0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 20ms
8 timing config:load:env Completed in 10ms
9 timing config:load:file:/home/user301/.cache/typescript/3.8/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/home/user301/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 3ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 48ms
19 timing npm:load:configload Completed in 49ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile /home/user301/.npm/_logs/2022-03-08T06_35_06_198Z-debug-0.log
24 timing npm:load:logFile Completed in 8ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 63ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 401ms
30 timing arborist:ctor Completed in 0ms
31 http fetch GET 200 https://registry.yarnpkg.com/types-registry 241ms (cache revalidated)
32 timing idealTree:userRequests Completed in 307ms
33 silly idealTree buildDeps
34 silly fetch manifest types-registry@0.1.582
35 silly placeDep ROOT types-registry@0.1.582 REPLACE for:  want: 0.1.582
36 timing idealTree:#root Completed in 30ms
37 timing idealTree:node_modules/types-registry Completed in 0ms
38 timing idealTree:buildDeps Completed in 33ms
39 timing idealTree:fixDepFlags Completed in 19ms
40 timing idealTree Completed in 765ms
41 timing reify:loadTrees Completed in 768ms
42 timing reify:diffTrees Completed in 11ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 1ms
45 timing reify:createSparse Completed in 0ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@types/accepts': [ '1.3.5' ],
47 silly audit   '@types/archy': [ '0.0.32' ],
47 silly audit   '@types/argparse': [ '1.0.38' ],
47 silly audit   '@types/asn1': [ '0.2.0' ],
47 silly audit   '@types/assert-plus': [ '1.0.4' ],
47 silly audit   '@types/aws4': [ '1.5.2' ],
47 silly audit   '@types/babel-types': [ '7.0.11' ],
47 silly audit   '@types/balanced-match': [ '1.0.2' ],
47 silly audit   '@types/body-parser': [ '1.19.2' ],
47 silly audit   '@types/brace-expansion': [ '1.1.0' ],
47 silly audit   '@types/braces': [ '3.0.1' ],
47 silly audit   '@types/bytes': [ '3.1.1' ],
47 silly audit   '@types/caniuse-lite': [ '1.0.1' ],
47 silly audit   '@types/caseless': [ '0.12.2' ],
47 silly audit   '@types/chai': [ '4.3.0' ],
47 silly audit   '@types/check-error': [ '1.0.0' ],
47 silly audit   '@types/color-convert': [ '2.0.0' ],
47 silly audit   '@types/color-name': [ '1.1.1' ],
47 silly audit   '@types/combined-stream': [ '1.0.3' ],
47 silly audit   '@types/commondir': [ '1.0.0' ],
47 silly audit   '@types/component-emitter': [ '1.2.11' ],
47 silly audit   '@types/concat-map': [ '0.0.1' ],
47 silly audit   '@types/connect': [ '3.4.35' ],
47 silly audit   '@types/content-disposition': [ '0.5.4' ],
47 silly audit   '@types/content-type': [ '1.1.5' ],
47 silly audit   '@types/convert-source-map': [ '1.5.2' ],
47 silly audit   '@types/cookie': [ '0.4.1' ],
47 silly audit   '@types/cookie-signature': [ '1.0.4' ],
47 silly audit   '@types/cookiejar': [ '2.1.2' ],
47 silly audit   '@types/cross-spawn': [ '6.0.2' ],
47 silly audit   '@types/dashdash': [ '1.14.1' ],
47 silly audit   '@types/debug': [ '4.1.7' ],
47 silly audit   '@types/deep-equal': [ '1.0.1' ],
47 silly audit   '@types/define-properties': [ '1.1.3' ],
47 silly audit   '@types/depd': [ '1.1.32' ],
47 silly audit   '@types/destroy': [ '1.0.0' ],
47 silly audit   '@types/diff': [ '5.0.2' ],
47 silly audit   '@types/ee-first': [ '1.1.0' ],
47 silly audit   '@types/encodeurl': [ '1.0.0' ],
47 silly audit   '@types/escape-html': [ '1.0.1' ],
47 silly audit   '@types/esprima': [ '4.0.3' ],
47 silly audit   '@types/estree': [ '0.0.51' ],
47 silly audit   '@types/etag': [ '1.8.1' ],
47 silly audit   '@types/express': [ '4.17.13' ],
